Duration (in seconds),Timepoint,Group,Participant ID,IntrinsicMotivation_1,IntrinsicMotivation_2,IntrinsicMotivation_3,IntrinsicMotivation_4,IntrinsicMotivation_5,IntrinsicMotivation_6,IntrinsicMotivation_7,IntrinsicMotivation_8,postitive,negative,LLM_nickname,LLM_enjoyment,LLM_learning,LLM_contributions,LLM_liked,LLM_disliked,project_enjoyment,project_learning,project_difficulty,project_liked,project_disliked,working,working_tries,working_tries2,error_knowledge,error_reason,error_reason_3_TEXT,trying_time,trying_time2,frustration
243,T7,4,12,5,5,4,5,5,1,4,4,Das sprechen mit dem Roboter ,Nichts,Ande‚Ç¨,5,4,3,Das es lustig war ,Nichts ,5,4,2,Das alles mit dem Roboter ,Nichts,,,,,,,,,
213,T7,3,13,3,3,2,2,3,3,4,4,"Mit marty Sprechen, ",,agent J,2,3,2,Marty hat viel wissen,marty versteht manche sachen falsch ,4,4,4,"Marty Bauen, Erste Tests",Programmier ,,,,,,,,,
235,T7,5,14,4,3,3,4,4,1,3,3,,,Der Führer,4,4,3,geht,geht,5,4,4,sounds,lernen mit fr XXX,,,,,,,,,
274,T7,5,15,3,2,3,4,3,1,3,3,Marty nach einer Eselsbrücke fragen,Theorie,Der Alpha,4,3,2,Das Marty Fragen ein bisschen ,"Mehr Freiheit, das man nichts bestimmtes fragen muss sondern fragen darf was man will.",4,4,4,Das Bauen und Programme ausführen ,"Die Theori, die Fragebögen und das Fragen nach der Eselsbrücke weil man nicht so viel Freiheit hatte",,,,,,,,,
402,T7,6,20,5,5,4,5,4,2,5,5,"Dieses Mal alles, es war schön zu programmieren",,"Margot, SAXY",4,3,4,Das Marty immer alle Gruppen-mitglieder erwähnte,Er wollte unbedingt die Unterhaltung schließen,5,5,4,"Das Programmieren von Marty, aber auch das Bauen war nicht schlecht","Naja manche Lehrer waren nicht unbedingt immer gut gelaunt oder nett, am meisten hat die Fr. XXX gestört. Die Forscher waren sehr nett. Auch die Frau. XXX Von der ASW war nett.",,,,,,,,,
270,T7,7,23,4,4,3,3,4,1,2,3,Das es zu Ende ist weil der Marty mir auf die Nerven ging weil er bisschen kaputt war,Das unser Marty gut gesprochen hat ,Blau ,4,2,3,Das Marty gut verständlich erklärt,Das Marty gut erklärt hat aber er jedes Mal eine andere Meinung gab die immer anderes waren,4,3,2,Das wir unser Marty zu Ende gebaut haben und wir dann mit programmieren anfangen konnten ,Das unser Marty bisschen kaputt war Sodas er immer als er laufen musste umgefallen ist ,,,,,,,,,
243,T7,6,24,3,3,3,3,4,2,4,4,"Sprechen mit Marty, das wir ein Laptop benutzen konnten",,Alpha,4,3,2,Eine Geschichte erstellen mit Marty ,Das er keine Zeit mehr hatten,4,3,4,Das bauen Marty und programmieren ,,,,,,,,,,
310,T7,10,25,5,5,5,5,5,5,5,5,Wenn wir haben mit marty gesprochen und wenn er hat uns erklärt ,Nix,ti qi ropt,5,1,3,Kein antworte ,Kein antworte ,5,4,4,Wenn ich hab Laptop benutzt ,Wenn wir haben etwas gelesen oder ween wir mussten die QR Code bearbeiten ,,,,,,,,,
336,T7,7,26,4,3,4,4,4,2,3,3,Am Laptop arbeiten ,Nix,Herbert von herbert der 3. männlichen Grades,4,2,3,Das er die ganze Zeit gesagt hat dass er keine zeit mehr hat war lustig ,Das er die ganze Zeit gesagt hat dass wir die Aufgaben erledigen müssen und nicht er ,4,3,3,Die arbeit am Laptop ,Marty bauen (weil er am Schluss nicht funktioniert hat),,,,,,,,,
409,T7,6,27,5,5,4,5,5,1,5,5,Mit Marty sprechen und eine Eselsbrücke erstellen,Nichts,nilloc / someone,5,3,2,Als wir die Eselsbrücke erstellt haben,"Alles war gut, also nichts ",5,4,4,"Marty bauen, programmieren, und sprechen","Alles war perfekt. Hätte nur gerne mit Freunden gearbeitet, aber meine Gruppe war auch gut.",,,,,,,,,
245,T7,10,28,3,2,3,3,4,3,2,3,Das er mit uns reden konnte,Nichts,Amy,4,3,1,Das er auf unsere Fragen antworten konnte,Es gab nichts,2,3,2,Das man mit Roboter was zu tun hatte,"Das zusammen abreiten 
Und das es mit dem programmieren etwas schwer war",,,,,,,,,
143,T7,8,29,5,5,5,5,5,5,5,5,,,A,2,3,4,,,4,4,4,Das bauen ,Das kabelmanagemant ,,,,,,,,,
406,T7,9,30,5,5,3,3,4,2,5,5,Das reden mit Marty und in auch richtig einzustellen ,Ich finde die Sache mit dem microcontroller etwas schwierig ,tia,5,4,2,Das Marty jetzt detailliert auf uns eingeht aber auch uns unterbewusst mitteilt wenn wir vom Thema abweichen ,Es hat etwas zu lange gebraucht bis es geladen hat aber später war es wieder normal ,5,4,2,Die Sachen mit der Code Sprache C++,Eigentlich fande ich alles ziemlich spannend ,,,,,,,,,
237,T7,10,31,3,4,4,4,4,3,4,4,Das wir erfahren haben warum man nicht den Namen an Chat GPT verraten sollen,Unsere Gruppe versteht sich nicht,Didi,4,4,2,Das Marty uns geholfen hat mit der Eselsbrücke ,Das marty uns Sachen gefragt hat,3,4,2,Das wir mit Marty reden durften und lernen durften ,Unsere Gruppe hat sich nicht verstanden ,,,,,,,,,
232,T7,9,32,3,2,3,4,3,4,1,1,Mit dem Laptop arbeiten und das wir fertig sind mit dem Projekt ,Nix Nix ,Aless (a),2,1,2,Nix,Nix ,1,2,2,Mit dem Laptop schaffe,Des ganze moderne glump ,,,,,,,,,
